"authorID","AU","AF","groupID","match_name","similarity","author_order","address","RP_address","RI","OI","EM","UT","refID"
15172,"Breedy, O","Breedy, Odalisca",15172,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000252396600006
",71
15173,"Guzman, HM","Guzman, Hector M.",15173,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000252396600006
",71
15174,"Vargas, S","Vargas, Sergio",11960,"Vargas, Pedro",0.920512820512821,1,NA,NA,NA,NA,NA,"WOS:000252396600006
",71
15175,"Chazdon, R","Chazdon, Robin",6540,"Chazdon, Robin",NA,3,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15176,"Ferguson, BG","Ferguson, Bruce G.",11101,"Ferguson, Julia E.",0.882352941176471,4,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15177,"Finegan, B","Finegan, Bryan",14515,"Finegan, Bryan",NA,5,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15178,"Griffith, DM","Griffith, Daniel M.",15178,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15179,"Harvey, CA","Harvey, Celia A.",6543,"Harvey, Celia A.",NA,1,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15180,"Komar, O","Komar, Oliver",15180,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15181,"Martinez-Ramos, M","Martinez-Ramos, Miguel",4056,"Martinez-Ramos, Miguel",NA,7,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15182,"Morales, H","Morales, Helda",2541,"Morales, CL",0.883076923076923,8,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15183,"Nigh, R","Nigh, Ronald",15183,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15184,"Soto-Pinto, L","Soto-Pinto, Lorena",14458,"Soto-Pinto, Lorena",NA,10,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15185,"Van Breugel, M","Van Breugel, Michiel",15185,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15186,"Wishnie, M","Wishnie, Mark",15186,NA,NA,12,NA,NA,NA,NA,NA,"WOS:000252895700003
",72
15187,"Daily, GC","Daily, Gretchen C.",15132,"Daily, Gretchen C.",NA,7,NA,NA,NA,NA,NA,"WOS:000254599900021
",73
15188,"Duran, G","Duran, Guillermo",15133,"Duran, Guillermo",NA,5,NA,NA,NA,NA,"gduran@ots.ac.cr","WOS:000254599900021
",73
15189,"Oviedo, F","Oviedo, Federico",15134,"Oviedo, Federico",NA,6,NA,NA,NA,NA,NA,"WOS:000254599900021
",73
15190,"Pejchar, L","Pejchar, Liba",15190,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000254599900021
",73
15191,"Pringle, RM","Pringle, Robert M.",15191,NA,NA,2,NA,NA,NA,NA,"pringle@stanford.edu","WOS:000254599900021
",73
15192,"Ranganathan, J","Ranganathan, Jai",15192,NA,NA,3,NA,NA,NA,NA,"ranganathan@nceas.ucsb.edu","WOS:000254599900021
",73
15193,"Zook, JR","Zook, James R.",15193,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000254599900021
",73
15194,"Clark, DA","Clark, Deborah A.",4002,"Clarke, Frank M.",0.884166666666667,4,NA,NA,NA,NA,NA,"WOS:000252206800007
",74
15195,"Clark, DB","Clark, David B.",5294,"Clark, David B.",NA,1,NA,NA,NA,NA,NA,"WOS:000252206800007
",74
15196,"Oberbauer, SF","Oberbauer, Steven F.",6037,"Oberbauer, Steven F.",NA,3,NA,NA,NA,NA,NA,"WOS:000252206800007
",74
15197,"Olivas, PC","Olivas, Paulo C.",4783,"Oliveira, Paulo S.",0.926274509803922,2,NA,NA,NA,NA,NA,"WOS:000252206800007
",74
15198,"Ryan, MG","Ryan, Michael G.",5376,"Ryan, Michael G.",NA,5,NA,NA,NA,NA,NA,"WOS:000252206800007
",74
15199,"Brenes-Arguedas, T","Brenes-Arguedas, Tania",15199,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000252846500014
",75
15200,"Coley, PD","Coley, Phyllis D.",15200,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000252846500014
",75
15201,"Kursar, TA","Kursar, Thomas A.",15201,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000252846500014
",75
15202,"Kavanagh, KL","Kavanagh, Kathleen L.",15033,"Kavanagh, Kathleen L.",NA,2,NA,NA,NA,NA,NA,"WOS:000252822200006
",76
15203,"Schedlbauer, JL","Schedlbauer, Jessica L.",15035,"Schedlbauer, Jessica L.",NA,1,NA,NA,NA,NA,"jschedlb@fiu.edu","WOS:000252822200006
",76
15204,"Hernandez-Flores, Y","Hernandez-Flores, Yared",15204,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000252206900025
",77
15205,"Herrerias-Diego, Y","Herrerias-Diego, Yuonne",15205,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000252206900025
",77
15206,"Lobo, JA","Lobo, Jorge A.",1050,"Lobo, Jorge M.",0.969230769230769,4,NA,NA,NA,NA,NA,"WOS:000252206900025
",77
15207,"Montoya, GS","Montoya, Gumersindo Sanchez",15207,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000252206900025
",77
15208,"Quesada, M","Quesada, Mauricio",1000,"Quesada, Mauricio",NA,2,NA,NA,NA,NA,"mquesada@oikos.unam.mx","WOS:000252206900025
",77
15209,"Stoner, KE","Stoner, Kathryn E.",4021,"Stoner, Kathryn E.",NA,3,NA,NA,NA,NA,NA,"WOS:000252206900025
",77
15210,"Chacon, E","Chacon, Eduardo",14905,"Chacon, Eduardo",NA,3,NA,NA,NA,NA,NA,"WOS:000251147200001
",78
15211,"Fernandez, M","Fernandez, Mauricio",655,"Fernandez, Miriam",0.940833333333333,1,NA,NA,NA,NA,NA,"WOS:000251147200001
",78
15212,"Lobo, J","Lobo, Jorge",1050,"Lobo, Jorge M.",0.953846153846154,2,NA,NA,NA,NA,NA,"WOS:000251147200001
",78
15213,"Quesada, M","Quesada, Mauricio",1000,"Quesada, Mauricio",NA,4,NA,NA,NA,NA,NA,"WOS:000251147200001
",78
15214,"Arias, ML","Arias, Manuel Lopez",15214,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000251760300003
",79
15215,"Camarero, JJ","Camarero, J. Julio",15215,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000251760300003
",79
15216,"Martinez-Alonso, C","Martinez-Alonso, Celia",1603,"Martinez, Andres",0.881758241758242,1,NA,NA,NA,NA,NA,"WOS:000251760300003
",79
15217,"Rodriguez, JA","Rodriguez, Jose Antonio",2729,"Rodriguez, JP",0.883333333333333,6,NA,NA,NA,NA,NA,"WOS:000251760300003
",79
15218,"Serrano, M","Serrano, Milagros",15218,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000251760300003
",79
15219,"Valladares, F","Valladares, Fernando",94,"Valladares, G.",0.88502024291498,2,NA,NA,NA,NA,NA,"WOS:000251760300003
",79
15220,"Brunsfeld, S","Brunsfeld, Steven",15220,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000251342000003
",80
15221,"Finegan, B","Finegan, Bryan",14515,"Finegan, Bryan",NA,3,NA,NA,NA,NA,NA,"WOS:000251342000003
",80
15222,"Hanson, T","Hanson, Thor",6413,"Hanson, Thor",NA,1,NA,NA,NA,NA,NA,"WOS:000251342000003
",80
15223,"Waits, L","Waits, Lisette",15223,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000251342000003
",80
15224,"Finegan, B","Finegan, Bryan",14515,"Finegan, Bryan",NA,2,NA,NA,NA,NA,NA,"WOS:000248968200004
",81
15225,"Kavanagh, KL","Kavanagh, Kathleen L.",15033,"Kavanagh, Kathleen L.",NA,3,NA,NA,NA,NA,NA,"WOS:000248968200004
",81
15226,"Schedlbauer, JL","Schedlbauer, Jessica L.",15035,"Schedlbauer, Jessica L.",NA,1,NA,NA,NA,NA,NA,"WOS:000248968200004
",81
15227,"Montagnini, F","Montagnini, Florencia",3745,"Montagnini, F",0.92,2,NA,NA,NA,NA,NA,"WOS:000248619000012
",82
15228,"Zamora, CO","Zamora, Carolina O.",15228,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000248619000012
",82
15229,"Arias, D","Arias, D.",13473,"Arias, M",0.921428571428571,1,NA,NA,NA,NA,NA,"WOS:000248787400019
",83
15230,"Calvo-Alvarado, J","Calvo-Alvarado, J.",6162,"Calvo-Alvarado, Julio",0.948235294117647,2,NA,NA,NA,NA,NA,"WOS:000248787400019
",83
15231,"Dohrenbusch, A","Dohrenbusch, A.",15231,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000248787400019
",83
15232,"Cuevas-Reyes, P","Cuevas-Reyes, Pablo",15232,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000248534900016
",84
15233,"Hanson, P","Hanson, Paul",15233,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000248534900016
",84
15234,"Oyama, K","Oyama, Ken",999,"Oyama, Ken",NA,4,NA,NA,NA,NA,NA,"WOS:000248534900016
",84
15235,"Quesada, M","Quesada, Mauricio",1000,"Quesada, Mauricio",NA,2,NA,NA,NA,NA,NA,"WOS:000248534900016
",84
15236,"Harvey, CA","Harvey, Celia A.",6543,"Harvey, Celia A.",NA,2,NA,NA,NA,NA,NA,"WOS:000247932200001
",85
15237,"Schroth, G","Schroth, Goetz",6762,"Schroth, Goetz",NA,1,NA,NA,NA,NA,"g.schroth@conservation.org","WOS:000247932200001
",85
15238,"Harvey, CA","Harvey, Celia A.",6543,"Harvey, Celia A.",NA,1,NA,NA,NA,NA,NA,"WOS:000247932200003
",86
15239,"Villalobos, JAG","Gonzalez Villalobos, Jorge A.",15239,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000247932200003
",86
15240,"Guries, R","Guries, Raymond",11344,"Guries, Raymond P.",0.964705882352941,4,NA,NA,NA,NA,NA,"WOS:000247932200004
",87
15241,"Herrera, G","Herrera, Geovanny",15241,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000247932200004
",87
15242,"Ramirez, O","Ramirez, Oscar",4138,"Ramirez, F.",0.883076923076923,2,NA,NA,NA,NA,NA,"WOS:000247932200004
",87
15243,"Vaughan, C","Vaughan, Christopher",15243,NA,NA,1,NA,NA,NA,NA,"cvaughan@wisc.edu","WOS:000247932200004
",87
15244,"Bosque-Perez, NA","Bosque-Perez, N. A.",15244,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000247932200005
",88
15245,"Candela, S","Candela, S.",15245,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000247932200005
",88
15246,"Dahlquist, RM","Dahlquist, R. M.",15246,NA,NA,1,NA,NA,NA,NA,"rdahlquist@vandals.uidaho.edu","WOS:000247932200005
",88
15247,"Harvey, CA","Harvey, C. A.",6543,"Harvey, Celia A.",0.911818181818182,6,NA,NA,NA,NA,NA,"WOS:000247932200005
",88
15248,"McDaniel, PA","McDaniel, P. A.",15248,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000247932200005
",88
15249,"Polidoro, B","Polidoro, B.",324,"Pol, Rodrigo G.",0.888787878787879,4,NA,NA,NA,NA,NA,"WOS:000247932200005
",88
15250,"Whelan, MP","Whelan, M. P.",15250,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000247932200005
",88
15251,"Winowiecki, L","Winowiecki, L.",15251,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000247932200005
",88
15252,"Wulfhorst, JD","Wulfhorst, J. D.",15038,"Wulfhorst, J. D.",NA,7,NA,NA,NA,NA,NA,"WOS:000247932200005
",88
15253,"Barrantes, G","Barrantes, Gilbert",2056,"Barrantes, G.",0.912745098039216,2,NA,NA,NA,NA,NA,"WOS:000247276100009
",89
15254,"Castillo, M","Castillo, Marvin",13135,"Castillo, Manuel I.",0.893333333333333,3,NA,NA,NA,NA,NA,"WOS:000247276100009
",89
15255,"Fuchs, EJ","Fuchs, Eric J.",14932,"Fuchs, Eric J.",NA,6,NA,NA,NA,NA,NA,"WOS:000247276100009
",89
15256,"Lobo, J","Lobo, Jorge",1050,"Lobo, Jorge M.",0.953846153846154,1,NA,NA,NA,NA,NA,"WOS:000247276100009
",89
15257,"Maldonado, T","Maldonado, Tirso",11933,"Maldonado, Karin",0.903333333333333,5,NA,NA,NA,NA,NA,"WOS:000247276100009
",89
15258,"Quesada, M","Quesada, Mauricio",1000,"Quesada, Mauricio",NA,8,NA,NA,NA,NA,NA,"WOS:000247276100009
",89
15259,"Quesada, R","Quesada, Ruperto",1000,"Quesada, Mauricio",0.884166666666667,4,NA,NA,NA,NA,NA,"WOS:000247276100009
",89
15260,"Solis, S","Solis, Silvia",15260,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000247276100009
",89
15261,"Lambert, JE","Lambert, Joanna E.",15261,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000245939300004
",90
15262,"Riba-Hernandez, P","Riba-Hernandez, Pablo",15262,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000245939300004
",90
15263,"Stoner, KE","Stoner, Kathryn E.",4021,"Stoner, Kathryn E.",NA,1,NA,NA,NA,NA,"kstoner@oikos.unam.mx","WOS:000245939300004
",90
15264,"Vulinec, K","Vulinec, Kevina",15264,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000245939300004
",90
15265,"Avalos, G","Avalos, Gerardo",15265,NA,NA,1,NA,NA,NA,NA,"avalos@fieldstudies.org","WOS:000245939300012
",91
15266,"Kitajima, K","Kitajima, Kaoru",18,"Kitajima, Kaoru",NA,3,NA,NA,NA,NA,NA,"WOS:000245939300012
",91
15267,"Mulkey, SS","Mulkey, Stephen S.",15267,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000245939300012
",91
15268,"Wright, SJ","Wright, S. Joseph",15268,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000245939300012
",91
15269,"Arias, D","Arias, D.",13473,"Arias, M",0.921428571428571,2,NA,NA,NA,NA,NA,"WOS:000246268100015
",92
15270,"Calvo-Alvarado, JC","Calvo-Alvarado, J. C.",6162,"Calvo-Alvarado, Julio",0.92,1,NA,NA,NA,NA,NA,"WOS:000246268100015
",92
15271,"Richter, DD","Richter, D. D.",2640,"Richter, LL",0.883076923076923,3,NA,NA,NA,NA,NA,"WOS:000246268100015
",92
15272,"Jimenez, JJ","Jimenez, J. J.",13170,"Jimenez, J. E.",0.969230769230769,1,NA,NA,NA,NA,NA,"WOS:000245479700013
",93
15273,"Lal, R","Lal, R.",15273,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000245479700013
",93
15274,"Leblanc, HA","Leblanc, H. A.",15274,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000245479700013
",93
15275,"Russo, RO","Russo, R. O.",15275,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000245479700013
",93
15276,"Nadkarni, NM","Nadkarni, Nalini M.",14997,"Nadkarni, Nalini M.",NA,2,NA,NA,NA,NA,"NadkarnN@evergreen.edu","WOS:000244098300007
",94
15277,"Solano, R","Solano-J, Rodrigo",15277,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000244098300007
",94
15278,"Yanoviak, SP","Yanoviak, Stephen P.",1794,"Yanoviak, Stephen P.",NA,1,NA,NA,NA,NA,NA,"WOS:000244098300007
",94
15279,"Eberhard, WG","Eberhard, William G.",14987,"Eberhard, William G.",NA,1,"Univ Costa Rica, Escuela Biol, Smithsonian Trop Res Inst, San Jose, Costa Rica.",NA,NA,NA,"archisepsis@biologia.ucr.ac.cr","WOS:000244098300009
",96
15280,"Bedoya-Arrieta, R","Bedoya-Arrieta, Ricardo",14926,"Bedoya Arrieta, Ricardo",0.981818181818182,3,NA,NA,NA,NA,NA,"WOS:000244155100013
",97
15281,"Raich, JW","Raich, James W.",14928,"Raich, James W.",NA,1,NA,NA,NA,NA,NA,"WOS:000244155100013
",97
15282,"Russell, AE","Russell, Ann E.",14929,"Russell, Ann E.",NA,2,NA,NA,NA,NA,NA,"WOS:000244155100013
",97
15283,"Carrillo, E","Carrillo, Eduardo",15019,"Carrillo, Eduardo",NA,2,NA,NA,NA,NA,NA,"WOS:000245766600013
",98
15284,"Mora, JM","Mora, Jose M.",894,"Morales, Juan M.",0.911818181818182,4,NA,NA,NA,NA,NA,"WOS:000245766600013
",98
15285,"Saenz, JC","Saenz, Joel C.",15021,"Saenz, Joel C.",NA,3,NA,NA,NA,NA,NA,"WOS:000245766600013
",98
15286,"Salom-Perez, R","Salom-Perez, Roberto",15286,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000245766600013
",98
15287,"Harvey, CA","Harvey, Celia A.",6543,"Harvey, Celia A.",NA,2,NA,NA,NA,NA,"charvey@catie.ac.cr","WOS:000243294500016
",99
15288,"Hernandez, B","Hernandez, Blas",955,"Hernandez, E.",0.909523809523809,5,NA,NA,NA,NA,NA,"WOS:000243294500016
",99
15289,"Medina, A","Medina, Arnulfo",1875,"Medina, Alonso",0.908191808191808,1,NA,NA,NA,NA,NA,"WOS:000243294500016
",99
15290,"Merlo, DS","Merlo, Dalia Sanchez",15290,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000243294500016
",99
15291,"Vilchez, S","Vilchez, Sergio",15291,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000243294500016
",99
15292,"Henderson, AE","Henderson, A. E.",15292,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000242772900019
",100
15293,"Roitberg, BD","Roitberg, B. D.",15293,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000242772900019
",100
15294,"Barbour, MG","Barbour, Michael G.",15294,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000242214800011
",101
15295,"DeClerck, FAJ","DeClerck, Fabrice A. J.",14911,"DeClerck, Fabrice A. J.",NA,1,NA,NA,NA,NA,NA,"WOS:000242214800011
",101
15296,"Sawyer, JO","Sawyer, John O.",15296,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000242214800011
",101
15297,"Brunsfeld, S","Brunsfeld, Steven",15220,"Brunsfeld, Steven",NA,2,NA,NA,NA,NA,NA,"WOS:000241409500009
",102
15298,"Finegan, B","Finegan, Bryan",14515,"Finegan, Bryan",NA,3,NA,NA,NA,NA,NA,"WOS:000241409500009
",102
15299,"Hanson, T","Hanson, Thor",6413,"Hanson, Thor",NA,1,NA,NA,NA,NA,NA,"WOS:000241409500009
",102
15300,"Casanoves, F","Casanoves, Fernando",2088,"Casanoves, Fernando",NA,8,NA,NA,NA,NA,NA,"WOS:000241362400032
",103
15301,"Harvey, CA","Harvey, Celia A.",6543,"Harvey, Celia A.",NA,1,NA,NA,NA,NA,NA,"WOS:000241362400032
",103
15302,"Hernandez, B","Hernandez, Blas",955,"Hernandez, E.",0.909523809523809,5,NA,NA,NA,NA,NA,"WOS:000241362400032
",103
15303,"Maes, JM","Maes, Jean Michel",15303,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000241362400032
",103
15304,"Medina, A","Medina, Arnulfo",1875,"Medina, Alonso",0.908191808191808,2,NA,NA,NA,NA,NA,"WOS:000241362400032
",103
15305,"Saenz, JC","Saenz, Joel C.",15021,"Saenz, Joel C.",NA,6,NA,NA,NA,NA,NA,"WOS:000241362400032
",103
15306,"Sanchez, DM","Merlo Sanchez, Dalia",15290,"Merlo, Dalia Sanchez",0.936842105263158,3,NA,NA,NA,NA,NA,"WOS:000241362400032
",103
15307,"Sinclair, FL","Sinclair, Fergus L.",15307,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000241362400032
",103
15308,"Vilchez, S","Vilchez, Sergio",15291,"Vilchez, Sergio",NA,4,NA,NA,NA,NA,NA,"WOS:000241362400032
",103
15309,"Bolanos, F","Bolanos, Federico",14664,"Bolanos, F",0.9125,2,NA,NA,NA,NA,NA,"WOS:000240273500014
",104
15310,"Chaves, G","Chaves, Gerardo",14666,"Chaves, G",0.914285714285714,3,NA,NA,NA,NA,NA,"WOS:000240273500014
",104
15311,"Puschendorf, R","Puschendorf, Robert",14675,"Puschendorf, R",0.944444444444444,1,NA,NA,NA,NA,NA,"WOS:000240273500014
",104
15312,"Avelino, J","Avelino, J.",15312,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000239985700016
",105
15313,"Merlo, A","Merlo, A.",15313,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000239985700016
",105
15314,"Ordonez, M","Ordonez, M.",11021,"Ordonez, Marina",0.908571428571428,5,NA,NA,NA,NA,NA,"WOS:000239985700016
",105
15315,"Pineda, A","Pineda, A.",3483,"Pineda, FD",0.911111111111111,4,NA,NA,NA,NA,NA,"WOS:000239985700016
",105
15316,"Savary, S","Savary, S.",15316,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000239985700016
",105
15317,"Zelaya, H","Zelaya, H.",15317,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000239985700016
",105
15318,"Herrerias-Diego, Y","Herrerias-Diego, Yvonne",15205,"Herrerias-Diego, Yuonne",0.981818181818182,1,NA,NA,NA,NA,NA,"WOS:000239545500022
",106
15319,"Lobo, JA","Lobo, Jorge A.",1050,"Lobo, Jorge M.",0.969230769230769,4,NA,NA,NA,NA,NA,"WOS:000239545500022
",106
15320,"Quesada, M","Quesada, Mauricio",1000,"Quesada, Mauricio",NA,2,NA,NA,NA,NA,"mquesada@oikos.unam.mx","WOS:000239545500022
",106
15321,"Stoner, KE","Stoner, Kathryn E.",4021,"Stoner, Kathryn E.",NA,3,NA,NA,NA,NA,NA,"WOS:000239545500022
",106
15322,"Edwards, PJ","Edwards, Peter J.",10770,"Edwards, A. J.",0.888548951048951,2,NA,NA,NA,NA,NA,"WOS:000240722500009
",107
15323,"Matlock, RB","Matlock, Robert B., Jr.",15323,NA,NA,1,NA,NA,NA,NA,"rmatlock@tulane.edu","WOS:000240722500009
",107
15324,"Chaverri, P","Chaverri, Priscila",14918,"Chaverri, Gloriana",0.890497737556561,1,NA,NA,NA,NA,"pchaverri@howard.edu","WOS:000238066600011
",108
15325,"Vilchez, B","Vilchez, Braulio",15291,"Vilchez, Sergio",0.903809523809524,2,NA,NA,NA,NA,NA,"WOS:000238066600011
",108
15326,"Augspurger, CK","Augspurger, CK",15326,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000237052200004
",109
15327,"Zahawi, RA","Zahawi, RA",14925,"Zahawi, R. A.",NA,1,NA,NA,NA,NA,"zahawi@ots.ac.cr","WOS:000237052200004
",109
15328,"Aguilar, R","Aguilar, R",796,"Aguilar, Ramiro",NA,4,NA,NA,NA,NA,NA,"WOS:000235210600006
",110
15329,"Curran, LM","Curran, LM",10108,"Curran, Lisa M.",NA,3,NA,NA,NA,NA,NA,"WOS:000235210600006
",110
15330,"DeMattia, EA","DeMattia, EA",15330,NA,NA,1,NA,NA,NA,NA,"ldemattia@fieldstudies.org","WOS:000235210600006
",110
15331,"Rathcke, BJ","Rathcke, BJ",15331,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000235210600006
",110
15332,"Vargas, O","Vargas, O",3427,"Vargas, JM",0.930555555555555,5,NA,NA,NA,NA,NA,"WOS:000235210600006
",110
15333,"Sherry, TW","Sherry, TW",15333,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000235367100012
",111
15334,"Sigel, BJ","Sigel, BJ",15334,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000235367100012
",111
15335,"Young, BE","Young, BE",4287,"Young, B. E.",NA,3,NA,NA,NA,NA,NA,"WOS:000235367100012
",111
15336,"Gonzalez, J","Gonzalez, J",164,"Gonzalez, Jorge",NA,2,NA,NA,NA,NA,NA,"WOS:000235489200002
",112
15337,"Harvey, CA","Harvey, CA",6543,"Harvey, Celia A.",NA,1,NA,NA,NA,NA,"charvey@catie.ac.cr","WOS:000235489200002
",112
15338,"Somarriba, E","Somarriba, E",15338,NA,NA,3,NA,NA,NA,NA,"esomarri@catie.ac.cr","WOS:000235489200002
",112
15339,"Cascante-Marin, A","Cascante-Marin, Alfredo",15022,"Cascante-Marin, Alfredo",NA,1,NA,NA,NA,NA,"cascante@science.uva.nl","WOS:000242679700004
",113
15340,"den Nijs, JCM","den Nijs, J. C. M.",15089,"den Nijs, Joannes C. M.",0.896189839572192,4,NA,NA,NA,NA,NA,"WOS:000242679700004
",113
15341,"Duran-Apuy, A","Duran-Apuy, Alejandro",15341,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000242679700004
",113
15342,"Oostermeijer, JGB","Oostermeijer, J. Gerard B.",15023,"Oostermeijer, J. Gerard B.",NA,3,NA,NA,NA,NA,NA,"WOS:000242679700004
",113
15343,"Sanahuja, O","Sanahuja, Oscar",15343,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000242679700004
",113
15344,"Wolf, JHD","Wolf, Jan H. D.",15024,"Wolf, Jan H. D.",NA,2,NA,NA,NA,NA,NA,"WOS:000242679700004
",113
15345,"Chaverri, G","Chaverri, G",14918,"Chaverri, Gloriana",NA,1,NA,NA,NA,NA,NA,"WOS:000234858000010
",114
15346,"Kunz, TH","Kunz, TH",4013,"Kunz, Thomas H.",NA,2,NA,NA,NA,NA,NA,"WOS:000234858000010
",114
15347,"Arauz, R","Arauz, Randall",14300,"Arauz, R.",0.882692307692308,2,NA,NA,NA,NA,NA,"WOS:000241921700023
",115
15348,"Ballestero, J","Ballestero, Jorge",3657,"Ballesteros, C",0.906730769230769,5,NA,NA,NA,NA,NA,"WOS:000241921700023
",115
15349,"Bigelow, K","Bigelow, Keith",13019,"Bigelow, Seth",0.952564102564103,7,NA,NA,NA,NA,NA,"WOS:000241921700023
",115
15350,"Brill, R","Brill, Richard",15350,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000241921700023
",115
15351,"McCracken, M","McCracken, Marti",15351,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000241921700023
",115
15352,"McNaughton, L","McNaughton, Lianne",15352,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000241921700023
",115
15353,"Musyl, M","Musyl, Mike",15353,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000241921700023
",115
15354,"Swimmer, Y","Swimmer, Yonat",15354,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000241921700023
",115
15355,"Alvarado, BV","Alvarado, BV",14248,"Alvarado, JL",0.927272727272727,4,NA,NA,NA,NA,NA,"WOS:000233287500004
",116
15356,"Brenes, AR","Brenes, AR",3854,"Brenes, FV",0.911111111111111,3,NA,NA,NA,NA,NA,"WOS:000233287500004
",116
15357,"Capers, RS","Capers, RS",14953,"Capers, Robert S.",NA,1,NA,NA,NA,NA,NA,"WOS:000233287500004
",116
15358,"Chazdon, RL","Chazdon, RL",6540,"Chazdon, Robin",0.918461538461538,2,NA,NA,NA,NA,NA,"WOS:000233287500004
",116
15359,"Calvo-Alvarado, JC","Calvo-Alvarado, JC",6162,"Calvo-Alvarado, Julio",0.948235294117647,9,NA,NA,NA,NA,NA,"WOS:000233766800001
",117
15360,"Castillo, A","Castillo, A",6163,"Castillo, Alicia",NA,6,NA,NA,NA,NA,NA,"WOS:000233766800001
",117
15361,"Cuevas-Reyes, P","Cuevas-Reyes, P",15232,"Cuevas-Reyes, Pablo",NA,13,NA,NA,NA,NA,NA,"WOS:000233766800001
",117
15362,"Fajardo, L","Fajardo, L",12260,"Fajardo, Alex",0.911111111111111,11,NA,NA,NA,NA,NA,"WOS:000233766800001
",117
15363,"Gamon, JA","Gamon, JA",6167,"Gamon, John",0.915,12,NA,NA,NA,NA,NA,"WOS:000233766800001
",117
15364,"Garvin, T","Garvin, T",15006,"Garvin, T.",NA,7,NA,NA,NA,NA,NA,"WOS:000233766800001
",117
15365,"Kalacska, MER","Kalacska, MER",6190,"Kalacska, Margaret",0.884313725490196,10,NA,NA,NA,NA,NA,"WOS:000233766800001
",117
